val_SEP_Crude Fat,val_std_SEP_Crude Fat,val_Bias_Crude Fat,val_SEPC_Crude Fat,val_R2_Crude Fat,val_Slope_Crude Fat,val_N_Crude Fat,val_Min_True_Crude Fat,val_Max_True_Crude Fat,val_Avg_True_Crude Fat,val_Std_True_Crude Fat,val_Min_Pred_Crude Fat,val_Max_Pred_Crude Fat,val_Avg_Pred_Crude Fat,val_Std_Pred_Crude Fat,train_SEP_Crude Fat,train_std_SEP_Crude Fat,train_Bias_Crude Fat,train_SEPC_Crude Fat,train_R2_Crude Fat,train_Slope_Crude Fat,train_N_Crude Fat,train_Min_True_Crude Fat,train_Max_True_Crude Fat,train_Avg_True_Crude Fat,train_Std_True_Crude Fat,train_Min_Pred_Crude Fat,train_Max_Pred_Crude Fat,train_Avg_Pred_Crude Fat,train_Std_Pred_Crude Fat
0.11821927012168996,12.916955831477955,0.09623366399739591,0.1084135921478931,0.9581708083095635,0.9176192086921959,18,46.2,52.27,48.87499987222222,1.6337763641501557,46.04211,51.7514,48.778763,1.5270331,0.07880778437065551,22.324398108614073,-0.01971607738008736,0.07841448744331254,0.9772053981263839,0.9415677744924392,86,42.2000008,52.39,48.25465114418605,1.8485397356563622,43.797993,51.785885,48.274364,1.7593364
